,text,predicted_label,confidence,original_prediction
89,industrial waste collection,Waste Disposal,0.9939135,Waste Disposal
90,seedcare sales - fortenza technology,Other,0.95938474,Other
91,audit & assurance services,Other,0.95938474,Other
92,natural gas supply,Heating,0.99894005,Heating
93,flowers business sales,Other,0.95938474,Other
94,transport & distribution,Other,0.95938474,Other
95,employee salaries - august,Other,0.95938474,Other
96,water treatment chemicals,Other,0.5833524,Other
97,insecticide sales - karate products,Other,0.95938474,Other
98,packaging materials - large format,Other,0.95938474,Other
99,electricity - autumn transition,Electricity,0.97687215,Electricity
100,herbicide sales - gramoxone,Other,0.95938474,Other
101,hazardous waste processing,Waste Disposal,0.9939135,Waste Disposal
102,seeds sales - diverse field crops,Other,0.95938474,Other
103,natural gas - increased production,Heating,0.91462374,Heating
104,community investment programs,Other,0.95938474,Other
105,fungicide sales - revus technology,Other,0.95938474,Other
106,water supply - multiple facilities,Water,0.99619377,Water
107,employee salaries - september,Other,0.95938474,Other
108,safety equipment & ppe,Other,0.95938474,Other
109,herbicide sales - halex products,Other,0.95938474,Other
110,formulation ingredients,Other,0.95938474,Other
111,electricity - fall season,Electricity,0.97687215,Electricity
112,waste solvent recovery,Other,0.65556216,Waste Disposal
113,insecticide sales - vertimec range,Other,0.95938474,Other
114,natural gas - heating season start,Heating,0.99610573,Heating
115,seeds sales - winter wheat,Other,0.95938474,Other
116,telecommunications services,Other,0.95938474,Other
117,manufacturing equipment upgrade,Other,0.95938474,Other
118,water supply & treatment,Water,0.99619377,Water
119,employee salaries - october,Other,0.95938474,Other
120,chemical storage tank rental,Other,0.95938474,Other
121,fungicide sales - amistar technology,Other,0.95938474,Other
122,active ingredients import,Other,0.95938474,Other
123,electricity - increased heating,Other,0.5527182,Electricity
124,herbicide sales - calaris products,Other,0.95938474,Other
125,hazardous material transport,Other,0.95938474,Other
126,seeds sales - rapeseed varieties,Other,0.95938474,Other
127,natural gas - peak heating,Heating,0.99610573,Heating
128,non-hazardous waste recycling,Waste Disposal,0.9966288,Waste Disposal
129,seedcare sales - cruiser technology,Other,0.95938474,Other
130,water consumption - winter operations,Water,0.9988933,Water
131,employee salaries - november,Other,0.95938474,Other
132,quality control testing,Other,0.95938474,Other
133,insecticide sales - minecto technology,Other,0.95938474,Other
134,packaging materials - drums & ibcs,Other,0.95938474,Other
135,electricity - year-end production,Electricity,0.97687215,Electricity
136,herbicide sales - lumax products,Other,0.95938474,Other
137,wastewater discharge treatment,Other,0.95938474,Other
138,seeds sales - vegetable seeds year-end,Other,0.95938474,Other
139,natural gas - winter peak,Heating,0.9440777,Heating
140,employee benefits administration,Other,0.95938474,Other
141,fungicide sales - priori range,Other,0.95938474,Other
142,water supply - final quarter,Water,0.99619377,Water
143,employee salaries - december,Other,0.95938474,Other
144,year-end waste disposal,Waste Disposal,0.9966288,Waste Disposal
145,royalty income - trait licenses,Other,0.95938474,Other
146,professional solutions sales - annual,Other,0.95938474,Other
147,year-end equipment maintenance,Other,0.95938474,Other
